[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] 302 GET / (68.42.71.45) 0.46ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (68.42.71.45) 1.02ms referer=https://instructorgmvozbye.coursera-apps.org/tree?
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://0f6dbbb7b338:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.8) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.31ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.32ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://42ad03147006:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.92) 0.60ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.64ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.23ms referer=https://orvytkjs.labs.coursera.org/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.10ms referer=https://orvytkjs.labs.coursera.org/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: aa45381f-44aa-42e1-b479-148c48a2db3d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel aa45381f-44aa-42e1-b479-148c48a2db3d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://1e7b6072eb19:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.123) 0.54ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.32ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.92ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.92ms referer=https://orvytkjs.labs.coursera.org/notebooks/Untitled.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: ca5aedfe-c80a-435b-8c61-9cb6f0d90734
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ca5aedfe-c80a-435b-8c61-9cb6f0d90734) to 5.3 (client).
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | WARNING] Replacing stale connection: ca5aedfe-c80a-435b-8c61-9cb6f0d90734:e3d58e72f7ec4222812e2cd00b73fc41
[NotebookApp | INFO] Starting buffering for ca5aedfe-c80a-435b-8c61-9cb6f0d90734:e3d58e72f7ec4222812e2cd00b73fc41
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel ca5aedfe-c80a-435b-8c61-9cb6f0d90734) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for ca5aedfe-c80a-435b-8c61-9cb6f0d90734:e3d58e72f7ec4222812e2cd00b73fc41
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://cdbf6c16e84b:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.97) 0.60ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 4.84ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.93ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.04ms referer=https://orvytkjs.labs.coursera.org/notebooks/Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.91ms referer=https://orvytkjs.labs.coursera.org/notebooks/Untitled.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook Untitled.ipynb is not trusted
[NotebookApp | INFO] Kernel started: a61c3878-2e85-46c9-b4b6-5f728fe82e2d
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel a61c3878-2e85-46c9-b4b6-5f728fe82e2d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Kernel interrupted: a61c3878-2e85-46c9-b4b6-5f728fe82e2d
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Starting buffering for a61c3878-2e85-46c9-b4b6-5f728fe82e2d:25e309789f0f4e809d4da0552842d902
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.83ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.05ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: db3ca94e-5608-469a-a2a3-6eb711ac2c18
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel db3ca94e-5608-469a-a2a3-6eb711ac2c18) to 5.3 (client).
[NotebookApp | INFO] Starting buffering for db3ca94e-5608-469a-a2a3-6eb711ac2c18:98cf783d301d45a598f513d7d9fb9c2e
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.06ms referer=https://orvytkjs.labs.coursera.org/tree/assignments/assignment1
[NotebookApp | INFO] Creating new notebook in /assignments/assignment1
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.94ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Untitled.ipynb?kernel_name=python3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.98ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Kernel started: df251bec-ce34-44e5-8ea3-cad69a95ca8d
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel df251bec-ce34-44e5-8ea3-cad69a95ca8d) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/Untitled.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Replacing stale connection: df251bec-ce34-44e5-8ea3-cad69a95ca8d:e851ce694db245738788a46bae577107
[NotebookApp | INFO] Starting buffering for df251bec-ce34-44e5-8ea3-cad69a95ca8d:e851ce694db245738788a46bae577107
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel df251bec-ce34-44e5-8ea3-cad69a95ca8d) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for df251bec-ce34-44e5-8ea3-cad69a95ca8d:e851ce694db245738788a46bae577107
[NotebookApp | INFO] Starting buffering for df251bec-ce34-44e5-8ea3-cad69a95ca8d:e851ce694db245738788a46bae577107
[NotebookApp | INFO] 302 GET / (10.0.0.84) 0.48ms
[NotebookApp | INFO] 302 GET / (10.0.0.20) 0.33ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.99ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.99ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Kernel shutdown: a61c3878-2e85-46c9-b4b6-5f728fe82e2d
[NotebookApp | WARNING] delete /Untitled.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.01ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.14ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel df251bec-ce34-44e5-8ea3-cad69a95ca8d) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.11ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.88ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Kernel interrupted: df251bec-ce34-44e5-8ea3-cad69a95ca8d
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://c369bb9ac060:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.84) 0.51ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 4.83ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.03ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.11ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/Borrador respuesta.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] Replacing stale connection: 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9:07f743e2f89642259605972b4307204f
[NotebookApp | INFO] Starting buffering for 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9:07f743e2f89642259605972b4307204f
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9:07f743e2f89642259605972b4307204f
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Starting buffering for 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9:07f743e2f89642259605972b4307204f
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.01ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.92ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.93ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment1/assignment1.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 6cab8a86-e264-40ce-baca-64d9426f4bdb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6cab8a86-e264-40ce-baca-64d9426f4bdb) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.97ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.96ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.95ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.00ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.03ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.02ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Starting buffering for 6cab8a86-e264-40ce-baca-64d9426f4bdb:fa6bd784f37f477a8eafeda2c2a9354a
[NotebookApp | INFO] Starting buffering for 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9:187f50fd7692403b86868141639c8b0c
[NotebookApp | INFO] 302 GET / (10.0.0.97) 0.50ms
[NotebookApp | INFO] 302 GET / (10.0.0.8) 0.40ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.31ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.07ms referer=https://orvytkjs.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.00ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.64ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/assignment1.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 0.93ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 1.29ms referer=https://orvytkjs.labs.coursera.org/notebooks/assignments/assignment1/Borrador%20respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9) to 5.3 (client).
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 6cab8a86-e264-40ce-baca-64d9426f4bdb) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/assignment1.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] 302 GET /notebooks/assignments/assignment1/assets/logdata.txt (190.211.0.60) 6.12ms
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Starting buffering for 6cab8a86-e264-40ce-baca-64d9426f4bdb:0cdeb52242794349af54f2914faf2dd1
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment1/Borrador respuesta.ipynb
[NotebookApp | INFO] Starting buffering for 2e87a527-e4de-4b9c-aa6e-66cdc3c890e9:9009050b19ee4d9b890d4e03a1cef90d
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://424a611e55a8:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.52) 0.55ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (190.211.0.60) 5.42ms referer=https://orvytkjs.labs.coursera.org/tree
